"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","","1","","0","0","BUG-SUM-05 â€” Success + Failure Rates Must Sum to 100%","0"
"0","","1","","0","0","BUG-MREV-01 â€” year=0 Bypasses Validation","0"
"0","","1","","0","0","BUG-SUM-06 â€” Success Rate 0Ã·0 Should Be Null Not 0%","0"
"0","","1","","0","0","Summary â€"" Custom Range","0"
"0","","1","","0","0","BUG-TPAY-01 â€"" Field Name Typos","0"
"0","","1","","0","0","BUG-SUM-04 â€” Single-Day Range Rejected","0"
"0","","1","","0","0","Summary â€"" Week","0"
"0","","0","","1","0","Auth Guard â€” Unauthorized","0"
"0","","1","","0","0","BUG-SUM-07 â€” change_pct=0.0/flat When No Comparison Period","0"
"0","","1","","0","0","statusDistribution â€"" Field Validation","0"
"0","","1","","0","0","BUG-ASUM-08 – CORS Allow-Methods Inconsistent with Actual Routing","0"
"0","","0","","1","0","Per-Month Math: gross âˆ’ net = commission","0"
"0","","1","","0","0","BUG-TPAY-08 â€"" Overly Permissive CORS","0"
"0","","1","","0","0","BUG-MREV-05 â€” conversion_ratio_pct=0.0 for Zero-Data Years","0"
"0","","1","","0","0","Response Structure â€” Field Types & Shape","0"
"0","","1","","0","0","Transaction List â€"" Filtered","0"
"0","","1","","0","0","Summary â€"" Today","0"
"0","","1","","0","0","BUG-SUM-12/13/14 â€” Latency, Cache Headers, CORS","0"
"0","","1","","0","0","Transaction List â€"" Today","0"
"0","","0","","1","0","Happy Path – Analytics Dashboard Summary","0"
"0","","0","","1","0","BUG-MREV-02 â€” Empty year Param Not Rejected","0"
"0","","0","","1","0","BUG-SUM-02/03 â€” Date Format & Impossible Date Crashes","0"
"0","","1","","0","0","BUG-TPAY-11 â€"" Inconsistent Percentage Format","0"
"0","","1","","0","0","BUG-REVT-02/03 â€” Data Types (points & value as Strings)","0"
"0","","0","","1","0","BUG-SUM-01 â€” SQL Injection Input Causes 500 (Security)","0"
"0","","1","","0","0","BUG-REVT-05 â€” change Always ""+0%""","0"
"0","","0","","1","0","BUG-SUM-08 â€” Wrong HTTP Methods Return 500 Not 405","0"
"0","","0","","1","0","BUG-REVT-06 â€” isPostive vs change Contradiction for ""Failed""","0"
"0","","1","","0","0","BUG-ASUM-01 – Complete Authentication Bypass","0"
"0","","1","","0","0","BUG-ASUM-10 – Missing Security Headers","0"
"0","","1","","0","0","BUG-SUM-09/10/11 â€” Period Param Edge Cases","0"
"0","","1","","0","0","Transaction List â€"" Keyword Search","0"
"0","","0","","1","0","HTTP Method Guard (correctly returns 405)","0"
"0","","1","","0","0","BUG-MREV-08 â€” Missing Cache-Control & Security Headers","0"
"0","","1","","0","0","byMethod â€"" Structure & Field Validation","0"
"0","","2","","0","0","Transaction Detail","0"
"0","","1","","0","0","BUG-ASUM-06 – All Query Params Silently Ignored","0"
"0","","0","","1","0","Auth Guard â€"" Unauthorized Access","0"
"0","","0","","1","0","BUG-MREV-07 â€” Framework Info Leak on 406","0"
"0","","0","","1","0","BUG-TPAY-05 â€"" HTTP Method Enforcement","0"
"0","","1","","0","0","BUG-REVT-07 â€” Query Params Silently Ignored","0"
"0","","0","","1","0","BUG-TPAY-03/04 â€"" isPositive vs postiveValue Logic","0"
"0","","1","","0","0","BUG-ASUM-11 – Overly Permissive CORS","0"
"0","","1","","0","0","BUG-ASUM-09 – Framework Info Leak on 406","0"
"0","","1","","0","0","BUG-ASUM-02 – Transaction Count Discrepancy","0"
"0","","1","","0","0","Array Integrity","0"
"0","","1","","0","0","BUG-MREV-04 â€” Cross-Endpoint Currency Mixing Bug","0"
"0","","1","","0","0","BUG-ASUM-05 – mcda_id Filter Silently Ignored","0"
"0","","1","","0","0","BUG-MREV-03 â€” Unreasonable Historical Year Accepted","0"
"0","","1","","0","0","BUG-MREV-09 â€” Overly Permissive CORS","0"
