"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verifies the transaction count label (e.g. ""190 transactions"") is shown below the Transactions heading.","13641","TC1 — Transaction count sub-heading is visible","UI Regression","2026-07-08","passed","2026-07-08","Transaction Count Visible","Transactions","",""
"Verifies the date filter dropdown is visible and defaults to ""Today"".","13595","TC1 — Date filter defaults to ""Today""","UI Regression","2026-07-08","passed","2026-07-08","Date Filter Dropdown","Transactions","",""
"","3","TC1 — SUPER_ADMIN badges are visible in the User Role column","rms-ui-automation","2026-07-08","skipped","2026-07-08","User Management — SUPER_ADMIN Role Badge","","",""
"Verifies all three settings tabs are rendered and visible on the Settings page.","16706","TC1 — Profile Settings, Security, and Notifications tabs are visible","UI Regression","2026-07-08","passed","2026-07-08","Tabs Visible","Settings","",""
"Verifies the Settlement & Payout Overview heading and chart area render on the Reports page.","35378","TC1 — Settlement & Payout Overview heading and chart area are visible","UI Regression","2026-07-08","failed","2026-07-08","Revenue Chart Visible","Reports","",""
"Verifies that each KPI card displays a numeric value and is not blank.","41394","TC2 — KPI cards display non-empty numeric values","UI Regression","2026-07-08","passed","2026-07-08","Kpi Cards Numeric Values","Dashboard","",""
"Verifies that enabling Remember Me before login still allows a successful login.","10823","TC2 — Login succeeds with Remember Me checked","UI Regression","2026-07-08","passed","2026-07-08","Login With Remember Me","Login","",""
"","0","TC1 — User Role filter dropdown is visible","rms-ui-automation","2026-07-08","skipped","2026-07-08","User Management — User Role Filter","","",""
"Verifies that the email, password, remember me, forgot password, login, and SSO elements all render on the login page.","14145","TC1 — All login page elements are visible","UI Regression","2026-07-08","passed","2026-07-08","Page Elements Visible","Login","",""
"Verifies the Success vs Failure by Method chart label is visible in the Gateway Payments section.","35885","TC5 — ""Success vs Failure by Method"" chart label is visible","UI Regression","2026-07-08","passed","2026-07-08","Gateway Payments Success Vs Failure Chart","Dashboard","",""
"Verifies the Settlement & Payout Overview section renders on the Reports page.","37641","TC1 — Settlement & Payout Overview section heading is visible","UI Regression","2026-07-08","failed","2026-07-08","Financial Reports Section Visible","Reports","",""
"Verifies Transactions received, Transaction recon, Transaction settled, Payout, and Failed report cards are all present with their count subtitles.","35678","TC1 — All five report cards are visible with subtitles","UI Regression","2026-07-08","failed","2026-07-08","Report Cards Visible","Reports","",""
"Verifies all 6 column headers are present in the Settlement by Bank table.","33209","TC1 — All Settlement by Bank table columns are visible","UI Regression","2026-07-08","failed","2026-07-08","Table Columns Visible","Settlements","",""
"Verifies that at least one <canvas> element exists for the revenue chart.","12783","TC4 — Revenue chart canvas element is rendered","UI Regression","2026-07-08","passed","2026-07-08","Revenue Chart Canvas Rendered","Dashboard","",""
"Verifies clicking the Security tab navigates away from the Profile Settings panel.","13986","TC3 — Clicking Security tab changes the active panel","UI Regression","2026-07-08","passed","2026-07-08","Security Tab Navigation","Settings","",""
"Clicks the view icon on the first transaction row and verifies the Transaction ID appears on the detail view.","26474","TC1 — Eye icon opens transaction detail with matching Transaction ID","UI Regression","2026-07-08","passed","2026-07-08","View Detail Action","Transactions","",""
"Verifies the Transactions by Payment Method chart label is visible in the Gateway Payments section.","41251","TC4 — ""Transactions by Payment Method"" chart label is visible","UI Regression","2026-07-08","passed","2026-07-08","Gateway Payments By Method Chart","Dashboard","",""
"Verifies Full Name, Email Address, Phone Number, and Role fields render in the Profile Settings form.","16585","TC1 — All profile form fields are visible","UI Regression","2026-07-08","passed","2026-07-08","Profile Form Fields Visible","Settings","",""
"Verifies Transactions received, Transaction recon, Transaction settled, Payout, and Failed cards render on the Reports page.","42322","TC1 — All five transaction status cards are visible","UI Regression","2026-07-08","failed","2026-07-08","Kpi Cards Visible","Reports","",""
"Verifies at least one Settled badge appears in the Settlement by Bank table.","35294","TC1 — ""Settled"" status badge is visible in the table","UI Regression","2026-07-08","failed","2026-07-08","Settled Status Badge","Settlements","",""
"Verifies the date filter dropdown is visible and shows ""Last 7 Days"" as the default.","26108","TC1 — Date filter defaults to ""Last 7 Days""","UI Regression","2026-07-08","passed","2026-07-08","Date Filter Visible","Settlements","",""
"Verifies that submitting only an email (no password) shows a password-required validation message.","9978","TC2 — Email-only submission shows a password-required error","UI Regression","2026-07-08","passed","2026-07-08","Email Only Validation","Login","",""
"Verifies that each KPI card renders a % change indicator (positive or negative).","28222","TC3 — KPI cards show a percentage change badge","UI Regression","2026-07-08","passed","2026-07-08","Kpi Cards Percent Change Badge","Dashboard","",""
"Verifies the Reports heading renders on the Reports page after navigation.","38993","TC1 — ""Reports"" heading is visible","UI Regression","2026-07-08","failed","2026-07-08","Analytics Heading Visible","Reports","",""
"Verifies that all five KPI cards expose a ""View details"" navigation link.","34148","TC4 — Each KPI card has a ""View details"" link","UI Regression","2026-07-08","passed","2026-07-08","Kpi Cards View Details Links","Dashboard","",""
"Verifies the Success Rate in the Gateway Payments section is a valid percentage.","41690","TC3 — Success Rate metric shows a valid percentage (0–100%)","UI Regression","2026-07-08","passed","2026-07-08","Gateway Payments Success Rate","Dashboard","",""
"Verifies that the Success vs Failure chart legend renders both ""Success"" and ""Failure"" labels.","41793","TC6 — Success vs Failure chart legend shows ""Success"" and ""Failure"" entries","UI Regression","2026-07-08","passed","2026-07-08","Gateway Payments Chart Legend","Dashboard","",""
"Verifies that entering a deliberately wrong OTP keeps the user on the verification page.","11524","TC2 — An incorrect OTP shows an error and stays on verification","UI Regression","2026-07-08","passed","2026-07-08","Incorrect Otp Error","Verification","",""
"Verifies that all three KPI metric cards render on the dashboard after login.","38452","TC1 — All three KPI cards are visible on the dashboard","UI Regression","2026-07-08","passed","2026-07-08","Kpi Cards All Visible","Dashboard","",""
"Verifies that Transaction ID, Invoice No, Date, MCDA, Department, Method, Currency, Amount, Status, and Action columns are present.","29525","TC1 — All table column headers are visible","UI Regression","2026-07-08","passed","2026-07-08","Table Columns Visible","Transactions","",""
"Verifies the search input field renders on the Transactions page.","20652","TC1 — Search bar is visible","UI Regression","2026-07-08","passed","2026-07-08","Search Filter Visible","Transactions","",""
"Verifies the Remember Me checkbox starts unchecked and toggles correctly.","9194","TC1 — Remember Me checkbox can be checked and unchecked","UI Regression","2026-07-08","passed","2026-07-08","Remember Me Toggle","Login","",""
"Verifies that the chart summary panel shows all four summary labels.","21407","TC6 — Revenue summary panel shows Gross Amount, Net Amount, Commission and Transaction Success Ratio","UI Regression","2026-07-08","passed","2026-07-08","Revenue Chart Summary Totals","Dashboard","",""
"Verifies the Gateway Payments section heading is rendered on the dashboard.","39046","TC1 — ""Gateway Payments"" section heading is visible","UI Regression","2026-07-08","passed","2026-07-08","Gateway Payments Heading Visible","Dashboard","",""
